City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1,Jalu,LY,79.14,broken clouds,29.0331,21.5482,صاحبة الفخامة
3,Hilo,US,77.79,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
6,Kudahuvadhoo,MV,82.18,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
7,Ponta Do Sol,PT,73.71,clear sky,32.6667,-17.1,Hotel do Campo
9,Tumpat,MY,77.02,few clouds,6.1978,102.171,Baan Tanyong B&B
13,Faanui,PF,79.21,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
14,Georgetown,MY,82.33,scattered clouds,5.4112,100.3354,Cititel Penang
20,Puri,IN,81.12,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
29,Castro,BR,76.03,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
34,Saint-Philippe,RE,71.15,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
37,Grand Gaube,MU,72.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
43,Pantai Remis,MY,79.16,overcast clouds,4.4557,100.6288,Leisure Homestay
44,Atuona,PF,78.13,clear sky,-9.8,-139.0333,Villa Enata
46,Glendive,US,72.79,clear sky,47.1053,-104.7125,Baymont by Wyndham Glendive
47,Bambous Virieux,MU,72.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
48,Kapoeta,SS,81.68,broken clouds,4.7717,33.5903,Eastgate Hotel
50,Bengkulu,ID,74.8,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
51,Mumford,GH,77.85,overcast clouds,5.2618,-0.759,Spanish Villa
54,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
56,Abu Zabad,SD,82.44,clear sky,12.35,29.25,حامد محمد نور
57,Dhidhdhoo,MV,82.02,overcast clouds,6.8833,73.1,Dhidhoo beach
65,Fundao,BR,74.73,broken clouds,-19.9341,-40.4047,City Hotel
67,Hithadhoo,MV,81.57,broken clouds,-0.6,73.0833,Scoop Guest House
71,Ternate,ID,79.84,scattered clouds,0.8,127.4,Grand Dafam Bela Ternate
72,Hamilton,US,81.23,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
73,Rikitea,PF,72.77,clear sky,-23.1203,-134.9692,People ThankYou
74,Nouadhibou,MR,73.38,sand,20.931,-17.0347,El Medina
78,Russell,US,84.9,few clouds,32.3502,-85.1999,Macs
79,Hirara,JP,81.81,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
81,Kandi,BJ,76.15,light rain,11.1342,2.9386,Baric Motel De Kandi
83,Bartlesville,US,71.6,moderate rain,36.7473,-95.9808,Hilton Garden Inn Bartlesville
85,Mtwara,TZ,75.07,clear sky,-10.2667,40.1833,TIL Hotels Mtwara
86,Saint George,US,77.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
88,Bubaque,GW,82.2,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
92,Porto Velho,BR,89.65,scattered clouds,-8.7619,-63.9039,Hotel Central
93,Cayenne,GF,87.84,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
98,Fare,PF,78.96,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
100,Kavaratti,IN,81.82,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
102,Sao Joao Da Barra,BR,75.29,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
103,Katsuura,JP,70.11,moderate rain,35.1333,140.3,Katsuura Hotel Mikazuki
107,San Pedro,PH,79.83,scattered clouds,14.35,121.0167,Villa Veronica Resort Private Pool
108,Arraial Do Cabo,BR,75.16,few clouds,-22.9661,-42.0278,Pousada Porto Praia
111,Muroto,JP,76.19,scattered clouds,33.2833,134.15,Oota Ryokan
113,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
114,Pala,TD,77.38,overcast clouds,9.3642,14.9046,Nectar Hôtel de Pala
116,Kingsport,US,84.67,broken clouds,36.5484,-82.5618,MeadowView Conference Resort & Convention Center
119,Hambantota,LK,79.88,overcast clouds,6.1241,81.1185,Bungalow 63
121,Pipri,IN,76.01,scattered clouds,19.8,75.5333,Sukhana River nilu and rushi home
122,Avera,US,87.67,overcast clouds,33.194,-82.5271,
123,Harper,LR,77.67,scattered clouds,4.375,-7.7169,Screensaver
128,Sao Filipe,CV,79.41,broken clouds,14.8961,-24.4956,Hotel Xaguate
134,Dingle,PH,75.7,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
135,Arica,CL,71.15,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
136,Puerto Baquerizo Moreno,EC,76.19,light rain,-0.9,-89.6,Hotel los Algarrobos
141,Tautira,PF,80.62,light rain,-17.7333,-149.15,Pension Oaoa
142,Butaritari,KI,81.66,light rain,3.0707,172.7902,Isles Sunset Lodge
144,Daitari,IN,72.75,overcast clouds,21.1,85.75,
146,Luangwa,ZM,86.04,clear sky,-15.6167,30.4167,Gerasimos Safari Lodge
147,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
150,Natchez,US,84.42,scattered clouds,31.5604,-91.4032,Hampton Inn & Suites Natchez
151,Sangre Grande,TT,85.96,overcast clouds,10.5835,-61.1177,Lotus drive
157,Saint-Georges,GD,82.35,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
158,Ilebo,CD,72.16,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
161,Port Blair,IN,81.14,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
162,Murici,BR,80.89,scattered clouds,-9.3067,-35.9433,Espaço WA Abnoan
165,Matay,EG,79.25,clear sky,28.419,30.7792,Nag Aespen
166,Port Keats,AU,78.28,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
167,Kununurra,AU,73.38,scattered clouds,-15.7667,128.7333,Hotel Kununurra
168,Saint Joseph,US,85.51,scattered clouds,39.7686,-94.8466,Whiskey Mansion Inn
169,Ribeira Grande,PT,73.8,mist,38.5167,-28.7,Quinta da Meia Eira
170,Odweyne,SO,77.7,light rain,9.4092,45.064,Eng Hiirey House
171,Saint-Joseph,RE,70.16,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
178,Muriti,TZ,71.71,overcast clouds,-1.9833,32.9167,
182,San Quintin,MX,73.27,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
183,Victoria,HK,86.32,light rain,22.2855,114.1577,Mini Hotel Central
184,Praya,CV,82.94,scattered clouds,14.9215,-23.5087,LT Aparthotel
185,Acarau,BR,82.15,broken clouds,-2.8856,-40.12,castelo pizzaria
186,Axim,GH,77.45,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
188,Ixtapa,MX,87.22,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
191,Rasipuram,IN,74.16,overcast clouds,11.4667,78.1667,KALYAN RESIDENCY
193,Acapulco,MX,85.82,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
199,Vila Franca Do Campo,PT,76.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
204,Issenye,TZ,75.58,overcast clouds,-2.0,34.3333,
205,Kita,ML,80.22,clear sky,13.0349,-9.4895,Hôtel Chat Rouge
208,Bend,US,73.85,clear sky,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
209,Tessalit,ML,88.38,few clouds,20.1986,1.0114,
210,Sur,OM,88.5,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
212,Fallon,US,70.92,clear sky,39.4735,-118.7774,Best Western Fallon Inn & Suites
218,Jieshi,CN,81.68,clear sky,22.8134,115.8257,Yuehai Hotel
221,Half Moon Bay,US,87.82,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
222,Hasaki,JP,70.29,heavy intensity rain,35.7333,140.8333,Hotel Sunrise Choshi
226,Yarada,IN,80.92,few clouds,17.65,83.2667,Jeevan
227,Benguela,AO,71.08,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
229,Evanston,US,87.46,broken clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
235,Rivadavia,AR,73.87,clear sky,-33.1905,-68.4608,Posada Del Fin Del Mundo
237,Nchelenge,ZM,78.66,broken clouds,-9.3451,28.734,KD Travellers Home
240,Kaduqli,SD,77.45,clear sky,11.0167,29.7167,فندق الله جابو
245,Qandala,SO,88.23,overcast clouds,11.472,49.8728,
249,Bandarbeyla,SO,79.09,overcast clouds,9.4942,50.8122,JABIR HOTEL
251,Paracatu,BR,89.46,overcast clouds,-17.2222,-46.8747,Hotel Paracatu Plaza
254,Shasta Lake,US,88.09,clear sky,40.6804,-122.3708,Shasta Dam Motel
260,Honiara,SB,79.11,overcast clouds,-9.4333,159.95,Heritage Park Hotel
261,Kotri,PK,79.48,overcast clouds,25.366,68.3122,Drivers Running Room
262,Pandan,PH,79.86,overcast clouds,14.0453,124.1694,Bonifacio Lodge
264,Grinnell,US,89.11,clear sky,41.743,-92.7224,"Country Inn & Suites by Radisson, Grinnell, IA"
266,Tarakan,ID,80.6,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
267,Poum,NC,73.22,broken clouds,-20.2333,164.0167,Gîte kajeon
269,Souillac,MU,72.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
275,Katsina,NG,85.95,clear sky,12.9894,7.6006,Katsina Motel
276,The Valley,AI,89.46,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
277,Guerrero Negro,MX,74.3,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
278,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Posada Villaven C.A.
280,Santa Rosalia,MX,79.65,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
287,Samfya,ZM,79.5,scattered clouds,-11.3649,29.5565,Chita Lodge Samfya
289,Port Moresby,PG,78.22,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
290,Lagoa,PT,71.02,broken clouds,39.05,-27.9833,Casa Das Faias
294,Gamba,GA,75.49,overcast clouds,-2.65,10.0,
300,Bouna,CI,75.9,broken clouds,9.2667,-3.0,Hotel Reserve
302,Coari,BR,87.01,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
305,Iberia,US,86.99,broken clouds,29.9502,-91.7507,back to back rv park
307,Boyolangu,ID,74.97,overcast clouds,-8.1181,111.8935,Yos ega cv
308,Amarante Do Maranhao,BR,85.21,overcast clouds,-5.5667,-46.7422,Hotéis Caçulinha
309,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
310,Ranau,MY,70.45,overcast clouds,5.9538,116.6641,The Second Room
311,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
312,Montalvo,EC,86.81,light rain,-1.8,-79.3333,Motel Los Laureles
313,Haapiti,PF,80.33,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
318,Suluq,LY,73.98,clear sky,31.6682,20.2521,منزل عبدالواحد خليفة الفاخري
320,Mocajuba,BR,88.3,overcast clouds,-2.5842,-49.5072,Hotel Saylon Mocajuba
321,Laguna,US,87.64,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
323,Asfi,MA,73.63,few clouds,32.2994,-9.2372,Hôtel Abda
324,Dwarka,IN,80.94,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
328,Pasighat,IN,74.77,clear sky,28.0667,95.3333,Siang Guest House
331,Srivardhan,IN,77.27,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
333,Atchison,US,85.37,broken clouds,39.563,-95.1216,"Quality Inn, Atchison"
334,Biltine,TD,87.04,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
338,Salalah,OM,82.49,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
341,Maragogi,BR,76.23,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
344,Patan,NP,70.18,broken clouds,27.6667,85.3333,Hotel Goodwill
347,Douglas,US,83.55,scattered clouds,41.3,-96.167,Hilton Garden Inn Omaha West
348,Magalia,US,85.53,clear sky,39.8121,-121.5783,Kris West Park
349,Trapani,IT,73.58,few clouds,37.8333,12.6667,
352,Isangel,VU,71.71,overcast clouds,-19.55,169.2667,Tanna Lodge
354,Pasni,PK,82.2,overcast clouds,25.2631,63.471,Kashmiri Hotal
355,Abu Samrah,SY,71.01,clear sky,35.3029,37.1841,
356,Benghazi,LY,75.24,clear sky,32.1167,20.0667,Tibesti Hotel
360,Fortuna,US,75.42,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
361,Carutapera,BR,82.63,overcast clouds,-1.195,-46.02,Lidera
362,Jizan,SA,88.74,overcast clouds,17.3333,42.6667,شهدان. ابوالحجر
366,Zirandaro,MX,89.55,broken clouds,18.45,-100.9833,Hotel Pineda
370,Kasangulu,CD,70.74,light rain,-4.5911,15.1708,Hôtel le Relais
372,Mahebourg,MU,72.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
373,Ambilobe,MG,71.35,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
374,Itarema,BR,81.66,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
378,Bartica,GY,82.72,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
384,Ca Mau,VN,77.36,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
386,Tomatlan,MX,86.56,overcast clouds,19.9333,-105.25,El Salvial
387,Robertsport,LR,79.56,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
391,Buraydah,SA,82.85,clear sky,26.326,43.975,فندق راحة السلام
392,Makakilo City,US,80.92,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
395,Dakar,SN,84.33,broken clouds,14.6937,-17.4441,Redface Studios Meublés
400,Qeshm,IR,89.49,broken clouds,26.9581,56.2719,Qeshm Kavan Hotel
401,Cap Malheureux,MU,72.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
402,Grenville,GD,83.82,broken clouds,12.1167,-61.6167,Valley Breeze Guest House
406,Raga,SS,74.32,broken clouds,8.4596,25.678,
410,Itoman,JP,82.78,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
415,Santa Isabel Do Rio Negro,BR,83.44,overcast clouds,-0.4139,-65.0192,Hotel GSA
418,Nhulunbuy,AU,72.21,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
419,Nishihara,JP,82.06,scattered clouds,26.1842,127.7558,Minshuku Agaihama
421,Linhares,BR,75.15,broken clouds,-19.3911,-40.0722,Hotel Conceição
424,Igunga,TZ,80.11,overcast clouds,-4.2833,33.8833,Victoria Lodge
425,Grand-Lahou,CI,77.18,scattered clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
426,Labuhan,ID,78.33,few clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
429,Kutum,SD,80.51,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
430,Lithakia,GR,72.59,few clouds,37.7167,20.8333,Zante Plaza Hotel & Apartments
431,Maningrida,AU,75.72,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
438,Tura,IN,73.63,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
440,Loa Janan,ID,74.52,light rain,-0.583,117.095,Rumah Elys Fitria Wahyuning Tyas
442,Bakhtiyarpur,IN,73.42,overcast clouds,25.4667,85.5167,Abhinav kumar
451,Tibacuy,CO,84.27,overcast clouds,4.3511,-72.4564,hospedaje las palmas
455,Bang Saphan,TH,77.09,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
457,Ilhabela,BR,70.92,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
458,Inirida,CO,88.74,scattered clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
461,Teguise,ES,71.82,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
466,Matara,LK,77.49,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
467,Sioux Lookout,CA,77.07,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
470,Mumbwa,ZM,78.31,clear sky,-14.9783,27.0619,Mumbwa Motel
471,Morondava,MG,76.68,clear sky,-20.2833,44.2833,La Case Bambou
475,Chongwe,ZM,77.36,broken clouds,-15.3292,28.682,Grakas Lodge
477,Kieta,PG,78.51,light rain,-6.2167,155.6333,Uruna Bay Retreat
479,Charcas,MX,72.12,broken clouds,23.1333,-101.1167,Hotel El Malacate
482,Pahrump,US,80.26,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
486,Khash,IR,74.16,broken clouds,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
487,Hobyo,SO,78.31,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
488,Tikrit,IQ,81.63,clear sky,34.6071,43.6782,عماره العبطه
491,Loandjili,CG,78.91,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
492,Mount Isa,AU,73.17,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
493,Sakakah,SA,85.57,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
496,Praia Da Vitoria,PT,73.76,few clouds,38.7333,-27.0667,Hotel Branco I
499,Omboue,GA,76.93,overcast clouds,-1.5746,9.2618,Hotel Olako
500,Chapeco,BR,82.13,overcast clouds,-27.0964,-52.6183,Golden Hotel
501,Touros,BR,85.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
502,Sabha,LY,79.18,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
506,Najran,SA,77.65,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
509,Xaxim,BR,80.98,broken clouds,-26.9617,-52.5347,Hotel São Luiz
511,Kahului,US,80.62,light rain,20.8947,-156.47,Maui Seaside Hotel
512,Elizabeth City,US,80.02,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
513,Karratha,AU,73.06,light rain,-20.7377,116.8463,ibis Styles Karratha
514,Vila Velha,BR,75.15,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
515,Saint-Leu,RE,70.63,few clouds,-21.15,55.2833,La Caz Oceane
516,Tezu,IN,73.49,clear sky,27.9167,96.1667,Circuit House
517,Caravelas,BR,77.25,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
521,Tsiroanomandidy,MG,74.8,overcast clouds,-18.7667,46.0333,Hotel du Bongolave
528,Puerto El Triunfo,SV,84.81,scattered clouds,13.2833,-88.55,Hotel Jardin
530,Wattegama,LK,76.57,overcast clouds,6.7989,81.4808,
531,Saint Anthony,US,83.1,few clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
532,Itabera,BR,80.96,clear sky,-23.8619,-49.1372,Rancho das Pedras Hotel
534,Auki,SB,78.85,overcast clouds,-8.7676,160.7034,Auki Motel
536,Paita,PE,77.56,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
538,Maracacume,BR,81.41,heavy intensity rain,-2.0428,-45.9592,Hotel Ramos
539,Kapit,MY,73.02,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
540,Meulaboh,ID,75.83,heavy intensity rain,4.1363,96.1285,Kost Pria
542,Awjilah,LY,77.76,scattered clouds,29.1081,21.2869,
545,Saurikh,IN,80.58,clear sky,27.029,79.4896,Raza Biryani& Shami Kabab Shop
547,Labuan,MY,77.36,few clouds,5.2767,115.2417,Tiara Labuan Hotel
549,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
550,Ranong,TH,77.72,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
554,Neiafu,TO,77.68,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
556,Padang,ID,76.6,light rain,-0.9492,100.3543,Mercure Padang
559,Qui Nhon,VN,77.77,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
560,Lorengau,PG,77.86,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
567,North Myrtle Beach,US,84.25,broken clouds,33.816,-78.68,Avista Resort
571,Tabas,IR,82.71,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
574,Kirakira,SB,80.15,overcast clouds,-10.4544,161.9205,SanBiz Lodge
575,Pemba,MZ,77.7,broken clouds,-12.974,40.5178,Guesthouse Samotina
577,Buala,SB,80.28,light rain,-8.145,159.5921,Maringe Lagoon Lodge
578,Dawei,MM,76.84,few clouds,14.0833,98.2,Hotel Dawei
579,Marsh Harbour,BS,81.21,light rain,26.5412,-77.0636,Abaco Beach Resort
582,Sigli,ID,77.61,light rain,5.3848,95.9609,Losmen Dua Mali
583,Aswan,EG,87.1,clear sky,24.0934,32.907,Nuba Nile
584,Bilma,NE,88.54,clear sky,18.6853,12.9164,Expeditions Ténére voyages
586,Riyadh,SA,82.54,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
587,Kilindoni,TZ,77.52,clear sky,-7.9139,39.6668,Bustani B&B
588,Harindanga,IN,82.38,overcast clouds,22.0383,88.3214,Hasanur Builders
592,Ruwi,OM,89.29,overcast clouds,23.5996,58.5507,Al Falaj Hotel
593,San Carlos,VE,86.0,broken clouds,9.6612,-68.5827,Hotel Paternopoli
595,Morgan City,US,88.0,few clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
597,San Carlos Del Zulia,VE,89.33,overcast clouds,9.0,-71.9135,Hotel El Manantial
598,Iwata,JP,73.45,heavy intensity rain,34.7,137.85,Kuretakeiniwata
599,Kulhudhuffushi,MV,82.06,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
601,Killin,US,84.15,overcast clouds,33.6123,-91.7412,US Forestry Department
602,Garowe,SO,82.08,overcast clouds,8.4054,48.4845,Curubo Hotel
605,Sinnamary,GF,83.3,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
611,Moyale,KE,71.47,overcast clouds,3.5167,39.0584,La Tahzan Guest House
612,Vao,NC,70.45,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
613,Gerash,IR,80.74,broken clouds,27.6652,54.1371,Sa'adat House
615,Nicoya,CR,83.75,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
619,Morehead,US,86.63,scattered clouds,37.2711,-87.1764,CCI Express Inn
620,Surt,LY,78.13,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
622,Luanda,AO,75.2,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
624,Teknaf,BD,77.72,few clouds,20.8624,92.3058,Forestry Guesthouse
626,Fernley,US,73.02,clear sky,39.608,-119.2518,Super 8 by Wyndham Fernley
631,Inhambane,MZ,71.58,few clouds,-23.865,35.3833,Oceano
632,Piacabucu,BR,77.79,few clouds,-10.4056,-36.4344,Piaçabuçu News
636,Fukue,JP,76.06,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
637,Along,IN,72.97,broken clouds,28.1667,94.7667,Hotel West
640,Eucaliptus,BO,71.29,broken clouds,-17.5833,-67.5167,Hotel Serrano
641,Mahibadhoo,MV,82.22,overcast clouds,3.7833,72.9667,Omadhoo Inn
643,Ler,SS,75.9,clear sky,8.3018,30.1418,
644,Los Llanos De Aridane,ES,71.35,broken clouds,28.6585,-17.9182,Valle Aridane
645,Thunder Bay,CA,81.0,broken clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
646,Sorong,ID,80.29,scattered clouds,-0.8833,131.25,waigo splash hotel
649,Savanur,IN,70.29,broken clouds,14.9667,75.35,Shidramayya Hiremath S/o Fakkirayya Mathapati
650,Ormara,PK,85.91,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
653,Afua,BR,87.89,scattered clouds,-0.1567,-50.3867,Hotel Dias
655,Wanning,CN,77.07,clear sky,18.8003,110.3967,Paradise Hotel
656,Natal,BR,84.85,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
657,Kedougou,SN,79.65,broken clouds,12.5579,-12.1743,Relais de Kédougou
661,Jiangyou,CN,73.67,light rain,31.7667,104.7167,Shangping Shuyuan Inn
666,Menongue,AO,75.36,overcast clouds,-14.6585,17.691,Ritz Lauca
667,Gizo,SB,81.55,broken clouds,-8.103,156.8419,Imagination Island
668,El Reno,US,77.05,overcast clouds,35.5323,-97.955,Home2 Suites by Hilton El Reno
671,Misratah,LY,78.21,clear sky,32.3754,15.0925,فندق الماسة
683,Talara,PE,77.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
684,Coahuayana,MX,87.24,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
685,Nabire,ID,76.26,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
687,Calabar,NG,75.15,moderate rain,4.9517,8.322,NAKS Hotels (Formerly NAF Club)
688,Pedernales,DO,83.89,few clouds,18.0384,-71.744,Hotel Costa Marina
689,Camocim,BR,82.31,broken clouds,-2.9022,-40.8411,Hotel Ilha do Amor
690,Ipixuna,BR,84.15,few clouds,-1.7625,-48.8043,Casa da Oscarina
694,Zambezi,ZM,73.09,overcast clouds,-13.5432,23.1047,Royal Kutachika Lodge
695,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
698,Kualakapuas,ID,77.16,overcast clouds,-3.0091,114.3876,Guest House Izonk
699,Moanda,GA,71.58,light rain,-1.5575,13.2178,Heliconia Stadium Moanda
700,Alofi,NU,76.89,scattered clouds,-19.0595,-169.9187,Taloa Heights
702,Surin,TH,77.23,overcast clouds,14.8818,103.4936,One Fu Hotel
703,Sao Felix Do Xingu,BR,85.23,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
705,Segou,ML,82.42,overcast clouds,13.4317,-6.2157,Comme chez soi
706,Dickinson,US,86.22,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
