City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Ayora,EC,-0.7393,-90.3518,80.56,84,59,9.19,broken clouds
1,Jalu,LY,29.0331,21.5482,79.14,49,54,14.99,broken clouds
2,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,74,40,9.22,scattered clouds
3,Hilo,US,19.7297,-155.09,77.79,91,90,0.0,moderate rain
4,Ushuaia,AR,-54.8,-68.3,46.02,49,75,14.97,broken clouds
5,Bundaberg,AU,-24.85,152.35,64.22,93,100,4.0,overcast clouds
6,Kudahuvadhoo,MV,2.6708,72.8944,82.18,70,78,6.69,broken clouds
7,Ponta Do Sol,PT,32.6667,-17.1,73.71,74,5,9.13,clear sky
8,Mar Del Plata,AR,-38.0023,-57.5575,59.02,31,75,11.99,broken clouds
9,Tumpat,MY,6.1978,102.171,77.02,88,20,3.44,few clouds
10,Sisimiut,GL,66.9395,-53.6735,35.11,74,100,4.85,overcast clouds
11,Hervey Bay,AU,-25.2986,152.8535,64.04,79,100,4.81,moderate rain
12,Vostok,RU,46.4856,135.8833,42.58,84,87,1.72,overcast clouds
13,Faanui,PF,-16.4833,-151.75,79.21,72,1,17.74,clear sky
14,Georgetown,MY,5.4112,100.3354,82.33,91,40,5.99,scattered clouds
15,East London,ZA,-33.0153,27.9116,64.56,91,71,8.14,broken clouds
16,Torbay,CA,47.6666,-52.7314,63.75,99,90,4.61,fog
17,Port Elizabeth,ZA,-33.918,25.5701,63.1,100,90,12.66,light rain
18,Noo,EE,58.2756,26.5375,44.64,78,90,6.91,overcast clouds
19,Chokurdakh,RU,70.6333,147.9167,13.96,92,78,9.24,broken clouds
20,Puri,IN,19.8,85.85,81.12,80,73,8.48,broken clouds
21,Bluff,NZ,-46.6,168.3333,49.8,81,64,19.98,broken clouds
22,Punta Arenas,CL,-53.15,-70.9167,46.51,42,0,26.46,clear sky
23,Twistringen,DE,52.8,8.65,55.62,61,100,12.12,overcast clouds
24,Okhotsk,RU,59.3833,143.3,34.0,96,100,21.14,moderate rain
25,Alice Springs,AU,-23.7,133.8833,58.55,29,0,5.75,clear sky
26,Klaksvik,FO,62.2266,-6.589,52.72,96,100,26.96,overcast clouds
27,Vaini,TO,-21.2,-175.2,69.96,94,75,5.75,broken clouds
28,Kjopsvik,NO,68.097,16.3742,47.05,75,100,7.54,overcast clouds
29,Castro,BR,-24.7911,-50.0119,76.03,51,39,9.86,scattered clouds
30,Hermanus,ZA,-34.4187,19.2345,57.79,85,44,12.48,scattered clouds
31,Geraldton,AU,-28.7667,114.6,63.01,100,75,11.5,moderate rain
32,New Norfolk,AU,-42.7826,147.0587,54.75,74,100,3.22,overcast clouds
33,Norman Wells,CA,65.282,-126.8329,35.64,93,90,2.3,overcast clouds
34,Saint-Philippe,RE,-21.3585,55.7679,71.15,80,46,12.39,scattered clouds
35,Longyearbyen,SJ,78.2186,15.6401,33.64,93,40,2.3,scattered clouds
36,Nikolskoye,RU,59.7035,30.7861,44.49,91,8,4.65,clear sky
37,Grand Gaube,MU,-20.0064,57.6608,72.37,74,4,7.0,clear sky
38,Jamestown,US,42.097,-79.2353,62.02,65,90,3.0,overcast clouds
39,Khatanga,RU,71.9667,102.5,29.53,98,100,7.16,overcast clouds
40,Tiksi,RU,71.6872,128.8694,29.35,76,65,5.84,broken clouds
41,Albany,US,42.6001,-73.9662,59.34,73,97,7.83,overcast clouds
42,Whyalla,AU,-33.0333,137.5833,55.29,82,90,14.97,overcast clouds
43,Pantai Remis,MY,4.4557,100.6288,79.16,88,98,9.06,overcast clouds
44,Atuona,PF,-9.8,-139.0333,78.13,68,8,18.84,clear sky
45,Andenes,NO,69.3143,16.1194,45.46,81,0,6.91,clear sky
46,Glendive,US,47.1053,-104.7125,72.79,25,1,0.0,clear sky
47,Bambous Virieux,MU,-20.3428,57.7575,72.21,78,40,12.66,scattered clouds
48,Kapoeta,SS,4.7717,33.5903,81.68,49,69,2.28,broken clouds
49,Iki-Burul,RU,45.8208,44.6472,39.54,48,0,10.56,clear sky
50,Bengkulu,ID,-3.8004,102.2655,74.8,89,100,3.94,moderate rain
51,Mumford,GH,5.2618,-0.759,77.85,90,94,10.56,overcast clouds
52,Busselton,AU,-33.65,115.3333,60.08,89,27,17.58,scattered clouds
53,Thompson,CA,55.7435,-97.8558,66.36,45,20,9.22,few clouds
54,Porto Novo,BJ,6.4965,2.6036,82.22,85,93,4.0,overcast clouds
55,Nome,US,64.5011,-165.4064,33.87,52,1,14.97,clear sky
56,Abu Zabad,SD,12.35,29.25,82.44,28,6,7.87,clear sky
57,Dhidhdhoo,MV,6.8833,73.1,82.02,77,100,13.33,overcast clouds
58,Waitati,NZ,-45.75,170.5667,46.8,74,6,3.78,clear sky
59,Chanika,TZ,-5.4167,38.0167,67.62,90,98,7.07,overcast clouds
60,Tasiilaq,GL,65.6145,-37.6368,37.56,78,1,8.03,clear sky
61,San Patricio,US,28.017,-97.5169,95.09,60,100,11.52,light rain
62,Cherskiy,RU,68.75,161.3,11.08,98,100,5.44,overcast clouds
63,Mataura,NZ,-46.1927,168.8643,49.48,82,100,3.6,overcast clouds
64,Torrington,US,41.8007,-73.1212,61.48,68,90,4.0,overcast clouds
65,Fundao,BR,-19.9341,-40.4047,74.73,84,75,4.85,broken clouds
66,Esmeraldas,BR,-19.7625,-44.3139,91.51,47,56,7.43,broken clouds
67,Hithadhoo,MV,-0.6,73.0833,81.57,73,79,2.91,broken clouds
68,Rio Gallegos,AR,-51.6226,-69.2181,53.65,15,40,27.63,scattered clouds
69,Elliot Lake,CA,46.3834,-82.6331,59.09,48,7,2.89,clear sky
70,Hobart,AU,-42.8794,147.3294,55.11,95,75,1.01,light intensity shower rain
71,Ternate,ID,0.8,127.4,79.84,83,25,3.31,scattered clouds
72,Hamilton,US,39.1834,-84.5333,81.23,49,1,0.0,clear sky
73,Rikitea,PF,-23.1203,-134.9692,72.77,70,0,19.24,clear sky
74,Nouadhibou,MR,20.931,-17.0347,73.38,78,0,12.66,sand
75,Dikson,RU,73.5069,80.5464,34.02,83,100,22.5,overcast clouds
76,Hochstadt,DE,49.2475,8.2089,55.47,72,99,2.39,overcast clouds
77,Yellowknife,CA,62.456,-114.3525,48.42,99,90,5.01,overcast clouds
78,Russell,US,32.3502,-85.1999,84.9,56,20,0.0,few clouds
79,Hirara,JP,24.8,125.2833,81.81,77,14,12.37,few clouds
80,Krasnokamensk,RU,50.0979,118.0369,30.67,72,12,5.19,few clouds
81,Kandi,BJ,11.1342,2.9386,76.15,82,22,2.93,light rain
82,Ola,RU,59.5833,151.2833,35.24,81,100,29.15,overcast clouds
83,Bartlesville,US,36.7473,-95.9808,71.6,95,90,4.61,moderate rain
84,Yizheng,CN,24.6706,103.4296,57.38,94,45,2.01,scattered clouds
85,Mtwara,TZ,-10.2667,40.1833,75.07,84,0,6.76,clear sky
86,Saint George,US,37.1041,-113.5841,77.63,17,1,1.01,clear sky
87,Port Alfred,ZA,-33.5906,26.891,63.95,93,29,10.71,scattered clouds
88,Bubaque,GW,11.2833,-15.8333,82.2,79,14,11.32,light rain
89,Baruun-Urt,MN,46.6806,113.2792,31.62,55,6,6.73,clear sky
90,Tarazona,ES,41.9,-1.7333,63.19,55,0,2.1,clear sky
91,Esperance,AU,-33.8667,121.9,57.04,78,0,6.33,clear sky
92,Porto Velho,BR,-8.7619,-63.9039,89.65,55,40,3.44,scattered clouds
93,Cayenne,GF,4.9333,-52.3333,87.84,77,20,3.0,few clouds
94,Mount Gambier,AU,-37.8333,140.7667,53.51,94,90,14.97,overcast clouds
95,Te Karaka,NZ,-38.4654,177.8679,48.18,92,15,1.34,few clouds
96,Mareeba,AU,-17.0,145.4333,65.44,96,85,1.43,overcast clouds
97,Vila,PT,42.0304,-8.1588,57.7,79,100,0.63,overcast clouds
98,Fare,PF,-16.7,-151.0167,78.96,72,1,18.5,clear sky
99,Lavrentiya,RU,65.5833,-171.0,31.41,82,36,15.03,scattered clouds
100,Kavaratti,IN,10.5669,72.642,81.82,79,99,13.49,overcast clouds
101,Fairbanks,US,64.8378,-147.7164,31.6,74,90,0.0,overcast clouds
102,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,76,51,17.18,broken clouds
103,Katsuura,JP,35.1333,140.3,70.11,93,100,24.99,moderate rain
104,Panjab,AF,34.388,67.0233,52.63,37,8,5.37,clear sky
105,Kodiak,US,57.79,-152.4072,44.11,93,100,5.75,light rain
106,Hanstholm,DK,57.1167,8.6167,50.63,77,67,13.53,broken clouds
107,San Pedro,PH,14.35,121.0167,79.83,87,40,0.0,scattered clouds
108,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,88,20,10.36,few clouds
109,Qaanaaq,GL,77.484,-69.3632,26.29,87,100,11.74,overcast clouds
110,Upernavik,GL,72.7868,-56.1549,33.06,82,100,14.14,overcast clouds
111,Muroto,JP,33.2833,134.15,76.19,75,44,6.78,scattered clouds
112,Dodola,ET,6.9833,39.1833,54.43,88,97,0.83,light rain
113,Kapaa,US,22.0752,-159.319,80.58,79,75,3.0,light rain
114,Pala,TD,9.3642,14.9046,77.38,78,98,2.75,overcast clouds
115,Clyde River,CA,70.4692,-68.5914,36.32,70,100,6.02,overcast clouds
116,Kingsport,US,36.5484,-82.5618,84.67,40,75,1.99,broken clouds
117,Chuy,UY,-33.6971,-53.4616,60.71,83,100,16.98,moderate rain
118,Saldanha,ZA,-33.0117,17.9442,60.85,88,0,9.57,clear sky
119,Hambantota,LK,6.1241,81.1185,79.88,77,100,7.0,overcast clouds
120,Bredasdorp,ZA,-34.5322,20.0403,57.27,95,65,8.52,broken clouds
121,Pipri,IN,19.8,75.5333,76.01,79,42,4.41,scattered clouds
122,Avera,US,33.194,-82.5271,87.67,39,99,1.45,overcast clouds
123,Harper,LR,4.375,-7.7169,77.67,85,34,7.02,scattered clouds
124,Marawi,PH,7.9986,124.2928,65.64,93,100,2.75,overcast clouds
125,Portland,US,45.5234,-122.6762,66.6,81,90,3.0,overcast clouds
126,Atar,MR,20.5169,-13.0499,97.39,11,1,10.85,clear sky
127,Kirensk,RU,57.7853,108.1119,32.43,92,100,1.34,overcast clouds
128,Sao Filipe,CV,14.8961,-24.4956,79.41,80,71,3.44,broken clouds
129,Carnarvon,AU,-24.8667,113.6333,64.47,94,53,5.75,broken clouds
130,Cape Town,ZA,-33.9258,18.4232,62.28,69,0,5.75,clear sky
131,Tazovskiy,RU,67.4667,78.7,32.88,96,100,17.27,overcast clouds
132,Ostrovnoy,RU,68.0531,39.5131,43.07,86,100,5.46,overcast clouds
133,Rocha,UY,-34.4833,-54.3333,60.73,86,100,13.87,moderate rain
134,Dingle,PH,10.9995,122.6711,75.7,91,80,2.55,broken clouds
135,Arica,CL,-18.475,-70.3042,71.15,68,0,9.22,clear sky
136,Puerto Baquerizo Moreno,EC,-0.9,-89.6,76.19,73,75,17.27,light rain
137,Barrow,US,71.2906,-156.7887,30.22,69,90,12.66,light snow
138,Kozhva,RU,65.1073,57.0459,33.06,82,99,6.91,overcast clouds
139,Palmer,US,42.1584,-72.3287,61.5,55,75,3.0,broken clouds
140,General Salgado,BR,-20.6483,-50.3606,95.16,23,91,2.91,overcast clouds
141,Tautira,PF,-17.7333,-149.15,80.62,76,20,17.52,light rain
142,Butaritari,KI,3.0707,172.7902,81.66,76,100,12.44,light rain
143,Blagoyevo,RU,63.3667,47.9167,44.55,97,100,3.74,overcast clouds
144,Daitari,IN,21.1,85.75,72.75,95,100,1.39,overcast clouds
145,Onguday,RU,50.75,86.15,42.12,96,100,2.64,overcast clouds
146,Luangwa,ZM,-15.6167,30.4167,86.04,33,0,12.48,clear sky
147,Bairiki,KI,1.3292,172.9752,80.6,69,20,8.05,few clouds
148,Samana,DO,19.2056,-69.3369,93.42,70,75,4.61,broken clouds
149,El Fuerte,MX,26.4189,-108.6194,91.44,37,0,4.7,clear sky
150,Natchez,US,31.5604,-91.4032,84.42,70,40,4.61,scattered clouds
151,Sangre Grande,TT,10.5835,-61.1177,85.96,76,96,6.85,overcast clouds
152,Maniitsoq,GL,65.4167,-52.9,35.69,58,96,4.38,overcast clouds
153,Narsaq,GL,60.9167,-46.05,39.42,44,0,3.78,clear sky
154,Vitim,RU,59.4511,112.5578,30.24,99,99,2.77,overcast clouds
155,Sobolevo,RU,54.4299,31.8996,40.06,88,93,5.79,overcast clouds
156,Airai,TL,-8.9266,125.4092,59.72,60,74,2.53,broken clouds
157,Saint-Georges,GD,12.0564,-61.7485,82.35,77,88,11.1,overcast clouds
158,Ilebo,CD,-4.3167,20.5833,72.16,89,91,2.08,overcast clouds
159,Bethel,US,41.3712,-73.414,63.99,63,90,9.22,overcast clouds
160,Luga,RU,58.7372,29.8453,40.06,91,57,4.94,broken clouds
161,Port Blair,IN,11.6667,92.75,81.14,83,47,8.66,scattered clouds
162,Murici,BR,-9.3067,-35.9433,80.89,85,27,8.12,scattered clouds
163,Bereda,ES,43.2686,-7.5406,60.42,89,100,1.95,overcast clouds
164,Ede,NL,52.0333,5.6583,56.86,76,90,10.36,overcast clouds
165,Matay,EG,28.419,30.7792,79.25,46,0,18.45,clear sky
166,Port Keats,AU,-14.25,129.55,78.28,85,6,5.91,clear sky
167,Kununurra,AU,-15.7667,128.7333,73.38,88,40,1.14,scattered clouds
168,Saint Joseph,US,39.7686,-94.8466,85.51,62,40,8.05,scattered clouds
169,Ribeira Grande,PT,38.5167,-28.7,73.8,83,20,6.91,mist
170,Odweyne,SO,9.4092,45.064,77.7,53,98,10.83,light rain
171,Saint-Joseph,RE,-21.3667,55.6167,70.16,78,31,10.16,scattered clouds
172,Anadyr,RU,64.75,177.4833,23.5,79,20,8.01,few clouds
173,Cabo San Lucas,MX,22.8909,-109.9124,92.61,62,20,10.36,few clouds
174,Constitucion,CL,-35.3333,-72.4167,56.43,56,10,13.73,clear sky
175,Reconquista,AR,-29.15,-59.65,94.71,35,39,9.13,scattered clouds
176,Adrar,MR,20.5022,-10.0711,93.92,9,0,8.34,clear sky
177,Kyra,RU,49.5776,111.9753,26.15,81,4,3.27,clear sky
178,Muriti,TZ,-1.9833,32.9167,71.71,68,90,4.76,overcast clouds
179,Jacareacanga,BR,-6.2222,-57.7528,95.31,46,0,5.75,clear sky
180,Sandwick,GB,60.0,-1.25,53.42,100,75,11.5,broken clouds
181,Cidreira,BR,-30.1811,-50.2056,65.52,76,100,24.52,light rain
182,San Quintin,MX,30.4833,-115.95,73.27,63,0,11.12,clear sky
183,Victoria,HK,22.2855,114.1577,86.32,88,24,1.99,light rain
184,Praya,CV,14.9215,-23.5087,82.94,74,40,11.5,scattered clouds
185,Acarau,BR,-2.8856,-40.12,82.15,73,64,17.13,broken clouds
186,Axim,GH,4.8699,-2.2405,77.45,88,90,8.08,overcast clouds
187,Paamiut,GL,61.994,-49.6678,36.97,67,0,25.48,clear sky
188,Ixtapa,MX,20.7,-105.2,87.22,71,40,4.0,scattered clouds
189,Saskylakh,RU,71.9167,114.0833,16.74,95,97,2.42,overcast clouds
190,Mamurras,AL,41.5775,19.6922,62.74,77,0,2.3,clear sky
191,Rasipuram,IN,11.4667,78.1667,74.16,95,100,2.42,overcast clouds
192,Leningradskiy,RU,69.3833,178.4167,24.03,95,100,12.8,light snow
193,Acapulco,MX,16.8634,-99.8901,85.82,70,40,3.44,scattered clouds
194,Chara,RU,56.9064,118.2631,27.9,71,97,2.35,overcast clouds
195,Tarnogskiy Gorodok,RU,60.4997,43.5761,44.1,98,81,4.52,broken clouds
196,Tilichiki,RU,60.4667,166.1,25.65,52,24,8.28,few clouds
197,Coihaique,CL,-45.5752,-72.0662,48.81,46,75,8.05,broken clouds
198,Darhan,MN,49.4867,105.9228,35.62,64,49,3.85,scattered clouds
199,Vila Franca Do Campo,PT,37.7167,-25.4333,76.19,85,92,2.37,overcast clouds
200,Tuatapere,NZ,-46.1333,167.6833,49.82,83,88,3.89,overcast clouds
201,Batemans Bay,AU,-35.7167,150.1833,60.1,92,100,3.85,overcast clouds
202,San Jose El Idolo,GT,14.45,-91.4167,97.14,80,59,2.33,broken clouds
203,Lebu,CL,-37.6167,-73.65,54.27,64,31,10.63,scattered clouds
204,Issenye,TZ,-2.0,34.3333,75.58,54,100,5.06,overcast clouds
205,Kita,ML,13.0349,-9.4895,80.22,69,7,0.69,clear sky
206,Provideniya,RU,64.3833,-173.3,33.91,64,75,15.66,broken clouds
207,Amos,CA,48.5669,-78.1162,53.87,68,90,4.99,overcast clouds
208,Bend,US,44.0582,-121.3153,73.85,30,1,4.0,clear sky
209,Tessalit,ML,20.1986,1.0114,88.38,8,14,13.29,few clouds
210,Sur,OM,22.5667,59.5289,88.5,59,100,8.21,overcast clouds
211,Viedma,AR,-40.8135,-62.9967,69.15,18,1,15.84,clear sky
212,Fallon,US,39.4735,-118.7774,70.92,17,1,3.44,clear sky
213,Sungaipenuh,ID,-2.0833,101.3833,63.59,94,100,0.76,overcast clouds
214,Vardo,NO,70.3705,31.1107,44.8,86,23,14.7,few clouds
215,Iqaluit,CA,63.7506,-68.5145,31.73,93,90,5.99,overcast clouds
216,Bambanglipuro,ID,-7.95,110.2833,61.61,85,97,3.96,overcast clouds
217,Wadi Musa,JO,30.3222,35.4793,66.18,34,0,4.52,clear sky
218,Jieshi,CN,22.8134,115.8257,81.68,82,5,7.02,clear sky
219,Ahipara,NZ,-35.1667,173.1667,57.02,69,77,8.3,broken clouds
220,Nanortalik,GL,60.1432,-45.2371,37.51,56,0,2.82,clear sky
221,Half Moon Bay,US,37.4636,-122.4286,87.82,42,0,7.29,clear sky
222,Hasaki,JP,35.7333,140.8333,70.29,90,100,18.59,heavy intensity rain
223,Poltavka,RU,54.3663,71.7632,36.45,71,100,8.66,overcast clouds
224,Lata,PT,40.1629,-8.3327,63.07,78,48,2.08,scattered clouds
225,Port Hardy,CA,50.6996,-127.4199,53.6,87,75,8.05,shower rain
226,Yarada,IN,17.65,83.2667,80.92,94,20,2.3,few clouds
227,Benguela,AO,-12.5763,13.4055,71.08,80,100,3.58,overcast clouds
228,Pangoa,PE,-12.1167,-73.0,90.12,38,23,6.67,few clouds
229,Evanston,US,42.0411,-87.6901,87.46,52,75,1.01,broken clouds
230,Chifeng,CN,42.2683,118.9636,48.87,60,5,4.79,clear sky
231,Kruisfontein,ZA,-34.0033,24.7314,60.89,99,100,9.08,overcast clouds
232,Abha,SA,18.2164,42.5053,64.65,63,0,0.0,clear sky
233,Waikuku,NZ,-43.3,172.6833,48.09,85,0,3.33,clear sky
234,Camana,PE,-16.6228,-72.7111,67.28,69,24,6.91,few clouds
