City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Rivadavia,AR,-33.1905,-68.4608,73.87,19,0,13.56,clear sky
236,Namibe,AO,-15.1961,12.1522,62.02,84,18,10.89,few clouds
237,Nchelenge,ZM,-9.3451,28.734,78.66,55,55,5.37,broken clouds
238,Catalca,TR,41.1432,28.4615,62.96,65,100,18.97,overcast clouds
239,Hofn,IS,64.2539,-15.2082,45.32,76,100,28.14,light rain
240,Kaduqli,SD,11.0167,29.7167,77.45,52,3,1.32,clear sky
241,Lompoc,US,34.6391,-120.4579,93.78,27,1,12.66,clear sky
242,Te Anau,NZ,-45.4167,167.7167,42.04,89,54,0.96,broken clouds
243,Yulara,AU,-25.2406,130.9889,53.44,37,0,0.0,clear sky
244,Burnie,AU,-41.0667,145.9167,58.91,84,97,16.33,overcast clouds
245,Qandala,SO,11.472,49.8728,88.23,60,89,3.02,overcast clouds
246,Pisco,PE,-13.7,-76.2167,69.85,64,0,16.11,clear sky
247,Labytnangi,RU,66.6572,66.4183,33.75,79,55,10.0,broken clouds
248,Nemuro,JP,43.3236,145.575,61.43,95,89,3.67,overcast clouds
249,Bandarbeyla,SO,9.4942,50.8122,79.09,80,100,25.26,overcast clouds
250,Beringovskiy,RU,63.05,179.3167,31.15,88,100,17.85,overcast clouds
251,Paracatu,BR,-17.2222,-46.8747,89.46,28,85,3.69,overcast clouds
252,Baymak,RU,52.5933,58.3225,32.09,72,4,4.99,clear sky
253,Kaitangata,NZ,-46.2817,169.8464,50.94,68,99,10.94,overcast clouds
254,Shasta Lake,US,40.6804,-122.3708,88.09,15,2,5.88,clear sky
255,Trinidad,BO,-14.8333,-64.9,96.78,44,40,11.5,scattered clouds
256,Maridi,SS,4.9158,29.4742,67.51,89,100,4.7,light rain
257,Jimo,CN,36.3897,120.4622,69.58,88,56,6.71,broken clouds
258,Sitka,US,57.0531,-135.33,49.89,87,75,8.05,light rain
259,Terre-De-Bas,GP,15.8501,-61.6442,91.81,69,10,9.35,clear sky
260,Honiara,SB,-9.4333,159.95,79.11,81,89,5.53,overcast clouds
261,Kotri,PK,25.366,68.3122,79.48,84,100,12.19,overcast clouds
262,Pandan,PH,14.0453,124.1694,79.86,82,85,3.94,overcast clouds
263,Truro,GB,50.2653,-5.0544,61.97,100,75,18.41,broken clouds
264,Grinnell,US,41.743,-92.7224,89.11,50,1,11.01,clear sky
265,Baie-Comeau,CA,49.2168,-68.1489,49.68,93,90,9.22,mist
266,Tarakan,ID,3.3,117.6333,80.6,79,54,2.68,broken clouds
267,Poum,NC,-20.2333,164.0167,73.22,81,81,16.24,broken clouds
268,Gunnedah,AU,-30.9833,150.25,56.82,91,80,3.42,broken clouds
269,Souillac,MU,-20.5167,57.5167,72.36,78,40,12.66,scattered clouds
270,Prince Rupert,CA,54.3161,-130.3201,51.89,93,90,12.66,moderate rain
271,Bathsheba,BB,13.2167,-59.5167,90.21,66,40,13.8,scattered clouds
272,Exeter,GB,50.7236,-3.5275,61.56,95,100,1.01,overcast clouds
273,Rundu,NA,-17.9333,19.7667,78.94,18,12,1.01,few clouds
274,Winnemucca,US,40.973,-117.7357,64.45,22,1,5.75,clear sky
275,Katsina,NG,12.9894,7.6006,85.95,34,6,5.46,clear sky
276,The Valley,AI,18.217,-63.0578,89.46,78,75,5.75,broken clouds
277,Guerrero Negro,MX,27.9769,-114.0611,74.3,53,0,11.14,clear sky
278,San Cristobal,VE,7.7669,-72.225,78.98,51,60,5.86,broken clouds
279,Povenets,RU,62.8487,34.8262,44.37,86,70,4.72,broken clouds
280,Santa Rosalia,MX,27.3167,-112.2833,79.65,53,0,7.65,clear sky
281,Beyneu,KZ,45.3167,55.2,48.74,34,13,3.4,few clouds
282,Korla,CN,41.7597,86.1469,66.67,21,0,5.01,clear sky
283,Balykshi,KZ,47.0667,51.8667,41.0,56,40,8.95,scattered clouds
284,Istok,XK,42.7808,20.4875,56.32,97,100,3.22,moderate rain
285,Alcaniz,ES,41.05,-0.1333,64.08,51,34,2.44,scattered clouds
286,Sinop,TR,41.7711,34.8709,50.43,89,97,4.23,overcast clouds
287,Samfya,ZM,-11.3649,29.5565,79.5,30,46,13.0,scattered clouds
288,Canaries,ES,28.0,-15.5,68.4,76,20,5.99,few clouds
289,Port Moresby,PG,-9.4431,147.1797,78.22,89,40,4.61,haze
290,Lagoa,PT,39.05,-27.9833,71.02,83,69,4.83,broken clouds
291,Naryan-Mar,RU,67.6713,53.087,34.74,79,100,4.36,overcast clouds
292,Teya,RU,60.3778,92.6267,35.31,93,100,2.64,light rain
293,Molina,CL,-35.1167,-71.2833,64.13,45,75,4.61,broken clouds
294,Gamba,GA,-2.65,10.0,75.49,85,85,8.01,overcast clouds
295,Vestmanna,FO,62.1564,-7.1664,50.92,100,90,21.85,overcast clouds
296,Nuuk,GL,64.1835,-51.7216,39.81,52,1,9.22,clear sky
297,Belogorsk,RU,50.9158,128.4611,35.2,91,72,6.42,broken clouds
298,Hovd,MN,48.0056,91.6419,44.69,43,99,6.06,overcast clouds
299,Snezhnogorsk,RU,69.1933,33.2531,42.58,85,100,5.73,overcast clouds
300,Bouna,CI,9.2667,-3.0,75.9,82,66,3.94,broken clouds
301,Whitehorse,CA,60.7161,-135.0538,38.17,94,75,8.99,light rain
302,Coari,BR,-4.085,-63.1414,87.01,58,98,2.35,overcast clouds
303,Slave Lake,CA,55.2834,-114.769,53.58,58,40,6.91,scattered clouds
304,Morada Nova,BR,-5.1067,-38.3725,92.17,37,67,10.31,broken clouds
305,Iberia,US,29.9502,-91.7507,86.99,78,75,9.22,broken clouds
306,Port Augusta,AU,-32.5,137.7667,55.54,91,7,12.86,clear sky
307,Boyolangu,ID,-8.1181,111.8935,74.97,91,88,5.95,overcast clouds
308,Amarante Do Maranhao,BR,-5.5667,-46.7422,85.21,51,88,2.01,overcast clouds
309,Cockburn Town,TC,21.4612,-71.1419,82.36,74,40,5.75,scattered clouds
310,Ranau,MY,5.9538,116.6641,70.45,96,95,0.94,overcast clouds
311,Avarua,CK,-21.2078,-159.775,78.85,73,20,9.22,few clouds
312,Montalvo,EC,-1.8,-79.3333,86.81,58,84,1.14,light rain
313,Haapiti,PF,-17.5667,-149.8667,80.33,72,2,16.89,light rain
314,Svetlogorsk,BY,52.6333,29.7333,41.81,79,33,6.38,scattered clouds
315,Swan Hill,AU,-35.3378,143.5544,54.61,99,100,5.53,light rain
316,Shahr-E Kord,IR,32.3256,50.8644,51.57,30,0,4.61,clear sky
317,Pevek,RU,69.7008,170.3133,27.16,86,100,12.35,light snow
318,Suluq,LY,31.6682,20.2521,73.98,62,0,14.32,clear sky
319,Westerland,DE,54.9079,8.3033,54.93,94,90,25.32,light rain
320,Mocajuba,BR,-2.5842,-49.5072,88.3,54,89,6.51,overcast clouds
321,Laguna,US,38.421,-121.4238,87.64,29,1,1.01,clear sky
322,Plettenberg Bay,ZA,-34.0527,23.3716,59.86,89,100,4.76,light rain
323,Asfi,MA,32.2994,-9.2372,73.63,72,22,15.86,few clouds
324,Dwarka,IN,22.2394,68.9678,80.94,87,100,21.81,overcast clouds
325,Port Hueneme,US,34.1478,-119.1951,97.61,8,1,13.8,clear sky
326,Kyzyl,RU,51.7,94.45,39.02,60,99,3.83,overcast clouds
327,Ancud,CL,-41.8697,-73.8203,51.33,52,11,9.26,few clouds
328,Pasighat,IN,28.0667,95.3333,74.77,92,0,2.37,clear sky
329,Tarko-Sale,RU,64.9225,77.785,32.5,96,100,15.01,overcast clouds
330,Richards Bay,ZA,-28.783,32.0377,66.72,84,100,8.95,light rain
331,Srivardhan,IN,18.0333,73.0167,77.27,90,100,6.87,overcast clouds
332,Kadoshkino,RU,54.0257,44.4191,44.24,71,100,5.39,overcast clouds
333,Atchison,US,39.563,-95.1216,85.37,64,82,6.06,broken clouds
334,Biltine,TD,14.5333,20.9167,87.04,19,5,7.83,clear sky
335,Dzerzhinsk,RU,56.2389,43.4631,42.62,81,20,4.47,few clouds
336,Port Lincoln,AU,-34.7333,135.8667,54.37,74,100,14.83,overcast clouds
337,Ivanteyevka,RU,55.9711,37.9208,43.48,84,10,2.8,clear sky
338,Salalah,OM,17.0151,54.0924,82.49,83,20,6.91,few clouds
339,Ankang,CN,32.68,109.0172,67.33,90,0,1.25,clear sky
340,Mbandaka,CD,0.0487,18.2603,69.64,99,79,2.64,broken clouds
341,Maragogi,BR,-9.0122,-35.2225,76.23,85,28,8.79,scattered clouds
342,Muros,ES,42.7762,-9.0603,65.84,69,100,7.49,overcast clouds
343,Ulladulla,AU,-35.35,150.4667,58.1,89,98,2.73,light rain
344,Patan,NP,27.6667,85.3333,70.18,94,75,2.3,broken clouds
345,Talnakh,RU,69.4865,88.3972,29.98,99,100,4.38,light snow
346,Suntar,RU,62.1444,117.6319,26.78,92,19,3.36,few clouds
347,Douglas,US,41.3,-96.167,83.55,64,40,5.01,scattered clouds
348,Magalia,US,39.8121,-121.5783,85.53,11,0,1.01,clear sky
349,Trapani,IT,37.8333,12.6667,73.58,83,20,3.44,few clouds
350,Lima,PE,-12.0432,-77.0282,69.13,72,0,11.5,clear sky
351,Bjerkvik,NO,68.5597,17.5189,45.99,77,85,6.98,overcast clouds
352,Isangel,VU,-19.55,169.2667,71.71,88,100,3.44,overcast clouds
353,Dunedin,NZ,-45.8742,170.5036,46.8,74,23,9.98,few clouds
354,Pasni,PK,25.2631,63.471,82.2,78,100,7.92,overcast clouds
355,Abu Samrah,SY,35.3029,37.1841,71.01,58,0,6.17,clear sky
356,Benghazi,LY,32.1167,20.0667,75.24,68,0,18.37,clear sky
357,Dali,CN,25.7,100.1833,59.59,90,2,1.88,clear sky
358,Grojec,PL,51.8625,20.8676,53.58,76,100,4.52,overcast clouds
359,Grindavik,IS,63.8424,-22.4338,44.55,75,75,19.57,broken clouds
360,Fortuna,US,40.5982,-124.1573,75.42,56,1,3.0,clear sky
361,Carutapera,BR,-1.195,-46.02,82.63,69,98,6.62,overcast clouds
362,Jizan,SA,17.3333,42.6667,88.74,63,94,2.95,overcast clouds
363,Ilulissat,GL,69.2167,-51.1,28.42,54,75,2.3,broken clouds
364,Shakhtinsk,KZ,49.71,72.5872,36.16,94,98,10.69,overcast clouds
365,Verkhnyaya Inta,RU,65.9811,60.3094,36.55,69,100,6.26,overcast clouds
366,Zirandaro,MX,18.45,-100.9833,89.55,58,53,0.89,broken clouds
367,Carballo,ES,43.213,-8.691,63.01,90,100,0.56,overcast clouds
368,Port Hedland,AU,-20.3167,118.5667,64.45,100,2,5.75,clear sky
369,Namtsy,RU,62.7161,129.6658,35.71,90,100,4.0,overcast clouds
370,Kasangulu,CD,-4.5911,15.1708,70.74,75,100,2.82,light rain
371,Diffa,NE,13.3154,12.6113,90.09,17,5,5.86,clear sky
372,Mahebourg,MU,-20.4081,57.7,72.25,78,40,12.66,scattered clouds
373,Ambilobe,MG,-13.2,49.05,71.35,66,5,5.77,clear sky
374,Itarema,BR,-2.9248,-39.9167,81.66,75,70,16.53,broken clouds
375,Chicama,PE,-7.8447,-79.1469,61.34,64,92,10.71,overcast clouds
376,Pangnirtung,CA,66.1451,-65.7125,30.2,100,90,3.44,overcast clouds
377,Campbell River,CA,50.0163,-125.2446,63.27,91,75,1.01,broken clouds
378,Bartica,GY,6.4,-58.6167,82.72,66,64,5.46,broken clouds
379,Mantua,IT,45.1667,10.7833,68.32,78,90,3.0,overcast clouds
380,Flinders,AU,-34.5833,150.8552,59.2,90,100,1.01,moderate rain
381,Mandalgovi,MN,45.7625,106.2708,41.61,41,92,5.3,overcast clouds
382,Luchegorsk,RU,46.4764,134.2569,46.51,85,93,3.33,overcast clouds
383,Zhangjiakou,CN,40.81,114.8794,50.36,38,10,6.42,clear sky
384,Ca Mau,VN,9.1769,105.15,77.36,92,100,0.96,overcast clouds
385,Coffs Harbour,AU,-30.3,153.1333,64.36,89,90,10.36,overcast clouds
386,Tomatlan,MX,19.9333,-105.25,86.56,65,100,6.44,overcast clouds
387,Robertsport,LR,6.7533,-11.3686,79.56,84,100,8.97,overcast clouds
388,Xining,CN,36.6167,101.7667,50.72,49,54,3.09,broken clouds
389,Mehamn,NO,71.0357,27.8492,44.78,76,75,12.66,broken clouds
390,Baykit,RU,61.67,96.37,30.24,93,14,2.33,few clouds
391,Buraydah,SA,26.326,43.975,82.85,16,0,7.72,clear sky
392,Makakilo City,US,21.3469,-158.0858,80.92,66,20,10.36,few clouds
393,Olafsvik,IS,64.8945,-23.7142,44.19,72,100,20.54,overcast clouds
394,Argelia,CO,2.2556,-77.2488,68.86,93,100,1.39,light rain
395,Dakar,SN,14.6937,-17.4441,84.33,79,75,4.61,broken clouds
396,Mayskiy,RU,47.6931,40.1025,44.44,51,2,7.87,clear sky
397,Kolyvan,RU,55.3053,82.7391,39.16,96,100,7.34,overcast clouds
398,Hami,CN,42.8,93.45,63.36,33,0,8.72,clear sky
399,Lasa,IT,46.6166,10.7002,57.11,95,47,2.01,scattered clouds
400,Qeshm,IR,26.9581,56.2719,89.49,78,67,3.13,broken clouds
401,Cap Malheureux,MU,-19.9842,57.6142,72.46,74,3,5.99,clear sky
402,Grenville,GD,12.1167,-61.6167,83.82,73,79,12.24,broken clouds
403,Northam,GB,51.0333,-4.2167,62.38,95,100,17.98,overcast clouds
404,Chesma,RU,53.8111,60.6533,34.0,76,7,7.7,clear sky
405,Kokstad,ZA,-30.5472,29.4241,54.05,96,100,4.92,light rain
406,Raga,SS,8.4596,25.678,74.32,80,64,3.58,broken clouds
407,Zonguldak,TR,41.25,31.8333,46.98,93,51,1.81,broken clouds
408,Krasnyy Yar,RU,46.5331,48.3456,44.53,46,6,7.49,clear sky
409,Mango,US,27.9797,-82.3065,91.31,54,40,6.91,scattered clouds
410,Itoman,JP,26.1247,127.6694,82.78,83,20,16.11,few clouds
411,Chornukhy,UA,50.2673,32.942,45.23,60,17,6.46,few clouds
412,Nianzishan,CN,47.5167,122.8833,36.7,68,0,6.55,clear sky
413,La Palma,US,33.8464,-118.0467,97.48,32,1,3.0,clear sky
414,Egvekinot,RU,66.3167,-179.1667,19.0,78,83,13.11,broken clouds
415,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,83.44,70,100,1.1,overcast clouds
416,Disna,BY,55.568,28.1971,41.32,88,8,7.56,clear sky
417,Yinchuan,CN,38.4681,106.2731,66.45,19,0,3.89,clear sky
418,Nhulunbuy,AU,-12.2333,136.7667,72.21,83,100,0.0,overcast clouds
419,Nishihara,JP,26.1842,127.7558,82.06,86,40,10.36,scattered clouds
420,Toora-Khem,RU,52.4675,96.11,33.24,81,100,2.75,overcast clouds
421,Linhares,BR,-19.3911,-40.0722,75.15,76,70,8.79,broken clouds
422,Christchurch,NZ,-43.5333,172.6333,48.02,82,0,3.85,clear sky
423,Selikhino,RU,50.3672,137.4996,45.75,57,92,13.31,overcast clouds
424,Igunga,TZ,-4.2833,33.8833,80.11,29,98,8.34,overcast clouds
425,Grand-Lahou,CI,5.1367,-5.0242,77.18,90,46,8.3,scattered clouds
426,Labuhan,ID,-6.8844,112.2051,78.33,78,19,11.81,few clouds
427,Taoudenni,ML,22.6783,-3.9836,98.04,10,97,11.59,overcast clouds
428,Muravlenko,RU,63.7898,74.523,31.82,97,100,16.89,overcast clouds
429,Kutum,SD,14.2,24.6667,80.51,20,4,15.73,clear sky
430,Lithakia,GR,37.7167,20.8333,72.59,61,22,11.52,few clouds
431,Maningrida,AU,-12.0667,134.2667,75.72,85,85,3.98,overcast clouds
432,Necochea,AR,-38.5473,-58.7368,64.04,78,98,7.16,light rain
433,Skjervoy,NO,70.0311,20.9714,47.77,75,58,10.33,broken clouds
434,Maralal,KE,1.0968,36.698,64.83,66,100,8.1,overcast clouds
435,Arman,RU,59.7,150.1667,33.71,87,100,18.1,light rain
436,Aklavik,CA,68.2191,-135.0107,29.23,90,75,3.74,broken clouds
437,Ginda,IN,30.6945,78.4932,63.72,98,97,1.32,overcast clouds
438,Tura,IN,25.5198,90.2201,73.63,89,99,1.21,overcast clouds
439,Belyy Yar,RU,53.6039,91.3903,44.49,93,0,6.71,clear sky
440,Loa Janan,ID,-0.583,117.095,74.52,98,97,1.32,light rain
441,Dukat,RU,62.55,155.55,20.05,85,100,5.19,light snow
442,Bakhtiyarpur,IN,25.4667,85.5167,73.42,95,100,11.56,overcast clouds
443,Charters Towers,AU,-20.1,146.2667,64.99,93,89,9.42,overcast clouds
444,Derzhavinsk,KZ,51.1,66.3167,36.55,82,25,6.4,scattered clouds
445,Broken Hill,AU,-31.95,141.4333,53.31,82,90,17.27,overcast clouds
446,Copiapo,CL,-27.3667,-70.3333,62.29,19,2,7.76,clear sky
447,Meylan,FR,45.2199,5.7901,56.07,87,5,2.01,clear sky
448,Tromso,NO,69.6496,18.957,43.38,87,0,0.0,clear sky
449,Itacoatiara,BR,-3.1431,-58.4442,96.22,36,96,3.71,overcast clouds
450,Goderich,CA,43.7501,-81.7165,67.03,67,8,8.05,clear sky
451,Tibacuy,CO,4.3511,-72.4564,84.27,68,100,2.06,overcast clouds
452,Belaya Gora,RU,68.5333,146.4167,19.85,78,21,10.22,few clouds
453,Villarrica,PY,-25.75,-56.4333,102.47,19,75,6.38,broken clouds
454,Ulaangom,MN,49.9811,92.0667,37.04,74,100,2.21,overcast clouds
455,Bang Saphan,TH,11.2126,99.5117,77.09,88,95,3.06,overcast clouds
456,Leshukonskoye,RU,64.8989,45.7622,44.15,95,100,3.6,overcast clouds
457,Ilhabela,BR,-23.7781,-45.3581,70.92,83,90,5.48,overcast clouds
458,Inirida,CO,3.8653,-67.9239,88.74,59,32,1.88,scattered clouds
459,Pudozh,RU,61.8099,36.5345,45.25,91,100,2.75,overcast clouds
460,Lebedyn,UA,50.5852,34.4849,44.4,63,6,6.08,clear sky
461,Teguise,ES,29.0605,-13.564,71.82,83,20,17.27,few clouds
462,Qaqortoq,GL,60.7167,-46.0333,37.56,48,0,3.67,clear sky
463,Kijang,KR,35.2442,129.2139,64.13,88,4,7.14,clear sky
464,Lashio,MM,22.9333,97.75,67.24,99,15,0.47,few clouds
465,Camacha,PT,33.0833,-16.3333,69.22,73,40,13.8,scattered clouds
466,Matara,LK,5.9485,80.5353,77.49,91,98,8.7,overcast clouds
467,Sioux Lookout,CA,50.1001,-91.917,77.07,61,75,5.75,broken clouds
468,Anshun,CN,26.25,105.9333,63.01,90,1,1.86,clear sky
469,Hinton,CA,53.4001,-117.5857,62.64,35,93,13.11,overcast clouds
470,Mumbwa,ZM,-14.9783,27.0619,78.31,35,4,11.5,clear sky
