City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-09-29 16:44:09,42.6001,-73.9662,62.92,55,22,9.86
1,Arraial Do Cabo,BR,2021-09-29 16:48:03,-22.9661,-42.0278,80.46,65,40,13.8
2,Punta Arenas,CL,2021-09-29 16:43:41,-53.15,-70.9167,50.11,37,0,18.41
3,Hacari,CO,2021-09-29 16:48:04,8.3233,-73.1489,79.61,56,98,2.89
4,Kurumkan,RU,2021-09-29 16:48:04,54.3,110.3,31.37,81,16,2.51
5,Baykit,RU,2021-09-29 16:48:05,61.67,96.37,34.05,90,72,1.3
6,Mangai,CD,2021-09-29 16:48:05,-4.05,19.5333,73.44,90,98,0.94
7,Necochea,AR,2021-09-29 16:48:06,-38.5473,-58.7368,66.04,54,3,14.2
8,Margate,GB,2021-09-29 16:48:07,51.3813,1.3862,58.86,57,31,15.95
9,Nhulunbuy,AU,2021-09-29 16:48:07,-12.2333,136.7667,72.21,94,98,0.0
10,Tasiilaq,GL,2021-09-29 16:48:07,65.6145,-37.6368,44.76,64,42,4.32
11,Port Alfred,ZA,2021-09-29 16:48:08,-33.5906,26.891,60.12,77,100,21.18
12,Busselton,AU,2021-09-29 16:48:08,-33.65,115.3333,58.08,89,6,7.47
13,Dingle,PH,2021-09-29 16:48:09,10.9995,122.6711,76.68,92,82,3.33
14,Saint-Augustin,CA,2021-09-29 16:48:09,51.226,-58.6502,57.43,65,100,9.75
15,Bluff,NZ,2021-09-29 16:48:10,-46.6,168.3333,41.81,67,89,22.7
16,Los Llanos De Aridane,ES,2021-09-29 16:44:54,28.6585,-17.9182,75.13,65,75,20.71
17,Chuy,UY,2021-09-29 16:48:10,-33.6971,-53.4616,61.59,72,97,10.27
18,Cap Malheureux,MU,2021-09-29 16:48:10,-19.9842,57.6142,72.46,72,48,5.99
19,Cape Town,ZA,2021-09-29 16:47:10,-33.9258,18.4232,65.1,60,20,21.85
20,Ribeira Grande,PT,2021-09-29 16:48:11,38.5167,-28.7,75.6,88,40,8.05
21,Huarmey,PE,2021-09-29 16:48:12,-10.0681,-78.1522,67.78,75,71,9.28
22,Basco,PH,2021-09-29 16:48:12,20.4487,121.9702,82.81,79,68,10.54
23,Bismarck,US,2021-09-29 16:48:13,46.8083,-100.7837,69.87,41,20,14.97
24,Airai,TL,2021-09-29 16:48:13,-8.9266,125.4092,58.68,80,10,2.39
25,Sisimiut,GL,2021-09-29 16:48:14,66.9395,-53.6735,33.31,46,75,4.79
26,Dikson,RU,2021-09-29 16:48:14,73.5069,80.5464,34.0,96,100,14.34
27,Atuona,PF,2021-09-29 16:48:14,-9.8,-139.0333,77.68,75,63,21.23
28,Provideniya,RU,2021-09-29 16:48:15,64.3833,-173.3,29.68,88,100,10.51
29,Hobart,AU,2021-09-29 16:48:15,-42.8794,147.3294,49.05,83,90,1.14
30,Tuatapere,NZ,2021-09-29 16:48:16,-46.1333,167.6833,41.83,87,98,9.04
31,Mataura,NZ,2021-09-29 16:48:16,-46.1927,168.8643,41.49,97,97,6.96
32,Rikitea,PF,2021-09-29 16:48:17,-23.1203,-134.9692,72.97,70,66,19.1
33,Jian,CN,2021-09-29 16:48:17,27.1172,114.9793,75.0,93,18,4.52
34,Lebu,CL,2021-09-29 16:48:18,-37.6167,-73.65,55.98,54,6,11.77
35,Hithadhoo,MV,2021-09-29 16:48:18,-0.6,73.0833,82.85,72,36,5.23
36,Oksfjord,NO,2021-09-29 16:48:19,70.2396,22.3479,45.52,78,51,4.94
37,Sitka,US,2021-09-29 16:48:19,57.0531,-135.33,51.69,54,75,11.5
38,Maracana,BR,2021-09-29 16:48:19,-0.7667,-47.45,83.21,76,74,4.09
39,Bowen,AU,2021-09-29 16:48:20,-20.0167,148.2333,64.62,71,52,11.05
40,Kapaa,US,2021-09-29 16:46:34,22.0752,-159.319,75.52,80,75,12.66
41,Puerto Ayora,EC,2021-09-29 16:48:21,-0.7393,-90.3518,76.96,80,90,9.53
42,Sorland,NO,2021-09-29 16:48:21,67.667,12.6934,53.67,79,100,12.06
43,Padang,ID,2021-09-29 16:45:28,-0.9492,100.3543,75.25,93,100,6.55
44,Constitucion,CL,2021-09-29 16:48:21,-35.3333,-72.4167,58.15,53,0,7.83
45,Westport,US,2021-09-29 16:48:22,41.1415,-73.3579,68.36,54,1,1.99
46,Puerto Colombia,CO,2021-09-29 16:48:22,10.9878,-74.9547,87.89,74,84,7.52
47,Ushuaia,AR,2021-09-29 16:48:00,-54.8,-68.3,47.86,37,75,26.46
48,Touros,BR,2021-09-29 16:48:23,-5.1989,-35.4608,86.9,62,22,18.16
49,Mehran,IR,2021-09-29 16:48:23,33.1222,46.1646,87.28,15,0,6.33
50,San Cristobal,VE,2021-09-29 16:48:24,7.7669,-72.225,82.58,43,63,3.44
51,Qaanaaq,GL,2021-09-29 16:48:25,77.484,-69.3632,19.11,80,9,5.23
52,Zemio,CF,2021-09-29 16:48:25,5.0314,25.1361,76.66,73,85,1.74
53,Pevek,RU,2021-09-29 16:48:26,69.7008,170.3133,27.61,87,100,22.21
54,Yatou,CN,2021-09-29 16:48:26,37.15,122.3833,63.86,93,0,6.87
55,Anito,PH,2021-09-29 16:48:26,12.4497,125.2886,77.77,90,95,3.49
56,New Norfolk,AU,2021-09-29 16:48:27,-42.7826,147.0587,48.7,71,81,0.89
57,Cherskiy,RU,2021-09-29 16:48:28,68.75,161.3,22.93,97,85,8.79
58,Pierre,US,2021-09-29 16:48:28,44.3683,-100.351,79.05,55,1,7.0
59,Castro,BR,2021-09-29 16:48:29,-24.7911,-50.0119,79.32,48,67,5.97
60,Jamestown,US,2021-09-29 16:44:19,42.097,-79.2353,65.3,63,40,3.44
61,Vaini,TO,2021-09-29 16:48:30,-21.2,-175.2,73.56,94,75,5.75
62,Tianpeng,CN,2021-09-29 16:48:30,30.9866,103.9393,72.07,78,66,1.63
63,East London,ZA,2021-09-29 16:48:30,-33.0153,27.9116,58.14,100,90,6.91
64,Shunyi,CN,2021-09-29 16:48:31,40.125,116.6453,68.29,88,8,4.47
65,Kodiak,US,2021-09-29 16:48:32,57.79,-152.4072,33.31,86,40,4.61
66,Songea,TZ,2021-09-29 16:48:32,-10.6833,35.65,73.44,44,40,5.79
67,Khatanga,RU,2021-09-29 16:48:33,71.9667,102.5,30.49,70,87,12.15
68,Thompson,CA,2021-09-29 16:45:01,55.7435,-97.8558,57.36,62,75,10.36
69,Huayucachi,PE,2021-09-29 16:48:34,-12.1333,-75.2333,65.93,37,76,8.05
70,Codrington,AU,2021-09-29 16:48:34,-38.2667,141.9667,53.33,96,100,17.07
71,Ust-Tsilma,RU,2021-09-29 16:48:35,65.441,52.1498,43.59,97,95,6.31
72,Klaksvik,FO,2021-09-29 16:48:35,62.2266,-6.589,49.12,67,73,12.01
73,Haines Junction,CA,2021-09-29 16:48:36,60.7522,-137.5108,24.75,93,69,0.0
74,Gizo,SB,2021-09-29 16:48:36,-8.103,156.8419,81.39,79,88,7.94
75,Sambava,MG,2021-09-29 16:48:37,-14.2667,50.1667,72.81,77,82,12.5
76,Port Elizabeth,ZA,2021-09-29 16:48:37,-33.918,25.5701,57.49,82,90,11.5
77,Yeniseysk,RU,2021-09-29 16:48:38,58.4497,92.1703,37.17,80,100,5.28
78,Yellowknife,CA,2021-09-29 16:45:22,62.456,-114.3525,47.41,100,75,0.0
79,Nikolskoye,RU,2021-09-29 16:48:38,59.7035,30.7861,49.01,80,74,3.2
80,Carnarvon,AU,2021-09-29 16:48:39,-24.8667,113.6333,69.87,88,8,10.36
81,Honiara,SB,2021-09-29 16:48:39,-9.4333,159.95,76.66,86,73,6.73
82,Bambous Virieux,MU,2021-09-29 16:48:40,-20.3428,57.7575,72.21,78,20,11.5
83,Uchaly,RU,2021-09-29 16:48:40,54.2996,59.4521,30.42,84,92,6.13
84,Avarua,CK,2021-09-29 16:47:02,-21.2078,-159.775,66.25,100,87,1.14
85,Hermanus,ZA,2021-09-29 16:48:41,-34.4187,19.2345,60.91,76,100,23.29
86,Hilo,US,2021-09-29 16:48:42,19.7297,-155.09,81.28,76,20,9.22
87,Kruisfontein,ZA,2021-09-29 16:48:42,-34.0033,24.7314,53.89,80,100,18.25
88,Bredasdorp,ZA,2021-09-29 16:48:43,-34.5322,20.0403,57.27,74,100,18.86
89,Areosa,PT,2021-09-29 16:48:43,41.7178,-8.8571,76.32,76,48,17.69
90,Alice Springs,AU,2021-09-29 16:45:38,-23.7,133.8833,58.55,31,0,4.61
91,Bundaberg,AU,2021-09-29 16:48:44,-24.85,152.35,69.22,24,100,58.0
92,Luderitz,NA,2021-09-29 16:48:45,-26.6481,15.1594,60.3,74,37,26.91
93,Waddan,LY,2021-09-29 16:48:45,29.1614,16.139,86.05,31,0,10.87
94,Upernavik,GL,2021-09-29 16:48:46,72.7868,-56.1549,30.74,49,100,0.83
95,Te Anau,NZ,2021-09-29 16:48:46,-45.4167,167.7167,34.7,91,58,1.77
96,Sola,VU,2021-09-29 16:48:47,-13.8833,167.55,79.56,80,95,17.56
97,Almaznyy,RU,2021-09-29 16:48:48,48.0448,40.045,48.34,50,89,6.64
98,Solnechnyy,RU,2021-09-29 16:48:48,50.7214,136.6319,52.68,93,88,1.12
99,Turayf,SA,2021-09-29 16:48:49,31.6725,38.6637,80.85,26,0,6.91
100,Mount Gambier,AU,2021-09-29 16:48:50,-37.8333,140.7667,53.51,94,90,11.5
101,Coahuayana,MX,2021-09-29 16:48:50,18.7333,-103.6833,87.08,61,89,3.71
102,Effium,NG,2021-09-29 16:48:50,6.6292,8.0593,84.61,94,100,2.48
103,Kununurra,AU,2021-09-29 16:48:51,-15.7667,128.7333,78.78,69,40,0.0
104,Jinji,CN,2021-09-29 16:48:52,23.2281,110.8261,81.09,75,11,3.09
105,Chokurdakh,RU,2021-09-29 16:48:52,70.6333,147.9167,11.75,100,87,3.87
106,Zavodskoy,RU,2021-09-29 16:48:53,43.4597,132.2922,56.79,94,90,0.0
107,Tuktoyaktuk,CA,2021-09-29 16:48:53,69.4541,-133.0374,33.8,100,90,27.63
108,Anage,BR,2021-09-29 16:48:54,-14.6122,-41.1356,93.85,24,6,5.61
109,Novoagansk,RU,2021-09-29 16:48:54,61.9449,76.6625,35.31,80,97,6.29
110,Wattegama,LK,2021-09-29 16:48:55,6.7989,81.4808,79.41,74,88,1.81
111,Talnakh,RU,2021-09-29 16:48:55,69.4865,88.3972,33.12,79,100,12.26
112,Muyezerskiy,RU,2021-09-29 16:48:56,63.9333,31.65,44.08,91,63,4.21
113,Tateyama,JP,2021-09-29 16:48:57,34.9833,139.8667,72.01,71,100,6.42
114,Longjiang,CN,2021-09-29 16:48:57,47.3303,123.1836,42.08,50,12,6.73
115,Lagoa,PT,2021-09-29 16:48:58,39.05,-27.9833,71.74,86,0,7.07
116,Mahebourg,MU,2021-09-29 16:48:58,-20.4081,57.7,72.25,78,20,11.5
117,Sapa,PH,2021-09-29 16:48:59,5.1544,120.3241,82.44,77,93,3.67
118,Kushima,JP,2021-09-29 16:49:00,31.4583,131.2333,73.06,88,31,7.47
119,San Patricio,US,2021-09-29 16:49:00,28.017,-97.5169,80.47,60,39,12.19
120,Severo-Kurilsk,RU,2021-09-29 16:49:01,50.6789,156.125,49.78,91,60,4.36
121,Clyde River,CA,2021-09-29 16:49:01,70.4692,-68.5914,32.23,100,90,19.57
122,Shakawe,BW,2021-09-29 16:49:02,-18.3667,21.85,85.55,13,41,1.61
123,Myingyan,MM,2021-09-29 16:49:02,21.4667,95.3833,83.19,71,16,0.76
124,Port Hedland,AU,2021-09-29 16:49:03,-20.3167,118.5667,64.45,94,1,0.0
125,Ahipara,NZ,2021-09-29 16:49:03,-35.1667,173.1667,54.39,84,54,9.04
126,Muscle Shoals,US,2021-09-29 16:49:04,34.7448,-87.6675,84.25,70,20,3.0
127,Butaritari,KI,2021-09-29 16:49:04,3.0707,172.7902,81.55,78,96,14.97
128,Chanute,US,2021-09-29 16:49:05,37.6792,-95.4572,77.43,88,1,6.91
129,Port-Gentil,GA,2021-09-29 16:49:05,-0.7193,8.7815,84.16,74,75,16.11
130,Norfolk,US,2021-09-29 16:49:05,42.1668,-71.2495,65.08,61,1,1.01
131,Xuddur,SO,2021-09-29 16:49:06,4.1213,43.8894,82.65,48,84,10.27
132,Itarema,BR,2021-09-29 16:49:07,-2.9248,-39.9167,88.21,57,6,19.3
133,Ilebo,CD,2021-09-29 16:49:07,-4.3167,20.5833,77.61,77,100,3.02
134,Harnosand,SE,2021-09-29 16:49:08,62.6323,17.9379,52.0,94,87,12.12
135,Dunedin,NZ,2021-09-29 16:49:08,-45.8742,170.5036,41.81,76,79,1.99
136,Kavieng,PG,2021-09-29 16:49:09,-2.5744,150.7967,82.08,79,58,14.43
137,Ancud,CL,2021-09-29 16:46:45,-41.8697,-73.8203,49.53,76,100,13.29
138,Nakatsu,JP,2021-09-29 16:49:10,33.5981,131.1883,77.18,87,20,6.55
139,Palmer,US,2021-09-29 16:49:10,42.1584,-72.3287,65.98,52,20,1.01
140,Longyearbyen,SJ,2021-09-29 16:45:52,78.2186,15.6401,33.64,86,75,3.44
141,Georgetown,MY,2021-09-29 16:45:10,5.4112,100.3354,78.73,92,40,1.01
142,Kamyshlov,RU,2021-09-29 16:49:11,56.8428,62.7111,37.22,72,65,7.16
143,Ilulissat,GL,2021-09-29 16:49:11,69.2167,-51.1,32.02,37,40,6.91
144,Polunochnoye,RU,2021-09-29 16:49:12,60.8697,60.4153,31.3,89,17,2.82
145,Oranjemund,NA,2021-09-29 16:49:13,-28.55,16.4333,57.72,86,28,15.39
146,Newport,GB,2021-09-29 16:49:13,51.5877,-2.9984,59.63,59,66,11.52
147,Barrow,US,2021-09-29 16:46:00,71.2906,-156.7887,28.42,74,90,9.22
148,Calvinia,ZA,2021-09-29 16:49:14,-31.4707,19.776,65.71,29,10,16.42
149,Mar Del Plata,AR,2021-09-29 16:45:21,-38.0023,-57.5575,62.62,28,20,25.01
150,San Vicente,AR,2021-09-29 16:49:15,-26.6167,-54.1333,86.61,39,12,4.16
151,Aswan,EG,2021-09-29 16:49:15,24.0934,32.907,92.5,15,0,11.5
152,Cabo San Lucas,MX,2021-09-29 16:45:25,22.8909,-109.9124,88.52,64,12,6.67
153,Lompoc,US,2021-09-29 16:49:16,34.6391,-120.4579,74.1,80,1,5.75
154,Kijang,KR,2021-09-29 16:49:16,35.2442,129.2139,74.93,85,87,3.78
155,Pandan,PH,2021-09-29 16:49:17,14.0453,124.1694,80.37,83,83,3.24
156,Slavyanka,RU,2021-09-29 16:49:17,42.8633,131.3847,59.86,90,0,5.19
157,Rocha,UY,2021-09-29 16:49:17,-34.4833,-54.3333,64.44,56,0,10.76
158,Faanui,PF,2021-09-29 16:49:18,-16.4833,-151.75,78.48,77,9,17.54
159,Tarauaca,BR,2021-09-29 16:49:18,-8.1614,-70.7656,97.75,34,87,3.6
160,Saint George,US,2021-09-29 16:49:19,37.1041,-113.5841,70.27,39,1,1.99
161,Havre,FR,2021-09-29 16:49:20,49.5833,0.3333,58.77,55,75,16.11
162,Vestmannaeyjar,IS,2021-09-29 16:49:20,63.4427,-20.2734,45.59,70,20,21.85
163,Kathmandu,NP,2021-09-29 16:49:21,27.7167,85.3167,70.02,88,75,0.0
164,Iralaya,HN,2021-09-29 16:49:22,15.0,-83.2333,87.89,68,45,5.73
165,Pangody,RU,2021-09-29 16:49:22,65.85,74.4859,35.08,90,94,7.67
166,Copiapo,CL,2021-09-29 16:49:23,-27.3667,-70.3333,56.89,21,1,10.4
167,Cidreira,BR,2021-09-29 16:49:23,-30.1811,-50.2056,67.24,83,84,11.77
168,Araouane,ML,2021-09-29 16:49:24,18.9048,-3.5265,102.15,7,14,8.63
169,Doha,QA,2021-09-29 16:47:45,25.2867,51.5333,93.51,66,0,4.61
170,Gat,IL,2021-09-29 16:45:02,31.61,34.7642,77.68,100,0,6.91
171,La Ronge,CA,2021-09-29 16:49:24,55.1001,-105.2842,55.65,94,90,8.05
172,Hays,US,2021-09-29 16:49:25,30.0502,-98.0336,81.72,86,51,3.0
173,Bethel,US,2021-09-29 16:45:30,41.3712,-73.414,66.58,62,40,9.22
174,Honningsvag,NO,2021-09-29 16:49:26,70.9821,25.9704,46.15,87,30,3.44
175,Conde,BR,2021-09-29 16:44:35,-7.2597,-34.9075,85.46,66,75,14.97
176,Adrar,MR,2021-09-29 16:49:26,20.5022,-10.0711,103.96,6,0,12.71
177,Ponta Do Sol,PT,2021-09-29 16:49:27,32.6667,-17.1,77.13,53,1,6.46
178,San Carlos De Bariloche,AR,2021-09-29 16:49:27,-41.1456,-71.3082,55.15,26,75,20.71
179,Maroantsetra,MG,2021-09-29 16:49:28,-15.4333,49.7333,71.19,82,59,5.97
180,Bouna,CI,2021-09-29 16:49:29,9.2667,-3.0,84.58,61,55,5.21
181,Gualeguay,AR,2021-09-29 16:49:29,-33.1416,-59.3097,71.49,55,0,12.44
182,Esperance,AU,2021-09-29 16:49:30,-33.8667,121.9,57.04,87,76,13.09
183,Carbonia,IT,2021-09-29 16:49:30,39.1672,8.5222,79.75,73,17,11.81
184,Semey,KZ,2021-09-29 16:49:31,50.4111,80.2275,46.04,78,58,4.16
185,Xining,CN,2021-09-29 16:49:31,36.6167,101.7667,53.26,51,1,2.84
186,Livingston,GB,2021-09-29 16:49:22,55.9029,-3.5226,54.21,65,20,10.36
187,Coquimbo,CL,2021-09-29 16:46:28,-29.9533,-71.3436,64.13,67,0,11.5
188,Aklavik,CA,2021-09-29 16:49:32,68.2191,-135.0107,29.23,81,97,4.36
189,Ravar,IR,2021-09-29 16:49:33,31.2656,56.8055,79.74,10,0,2.53
190,Mount Isa,AU,2021-09-29 16:49:34,-20.7333,139.5,73.17,64,29,4.61
191,Kutum,SD,2021-09-29 16:49:34,14.2,24.6667,84.87,23,50,8.08
192,Saskylakh,RU,2021-09-29 16:49:35,71.9167,114.0833,23.45,91,100,4.25
193,Yuancheng,CN,2021-09-29 16:49:35,36.652,107.7896,62.51,62,37,5.23
194,Kupang,ID,2021-09-29 16:49:35,-10.1667,123.5833,76.51,84,11,7.2
195,Birjand,IR,2021-09-29 16:49:36,32.8663,59.2211,77.47,8,0,9.22
196,Pundaguitan,PH,2021-09-29 16:49:37,6.3711,126.1689,83.64,73,96,6.58
197,Quang Ngai,VN,2021-09-29 16:49:37,15.1167,108.8,76.48,93,8,3.44
198,Saint-Philippe,RE,2021-09-29 16:49:37,-21.3585,55.7679,71.15,79,45,12.95
199,San Quintin,MX,2021-09-29 16:46:12,30.4833,-115.95,68.18,64,51,9.57
200,Sistranda,NO,2021-09-29 16:49:38,63.7256,8.834,57.9,72,68,10.27
201,Victoria,HK,2021-09-29 16:48:13,22.2855,114.1577,86.38,84,2,3.0
202,Arnedo,ES,2021-09-29 16:49:38,42.2167,-2.1,69.6,51,78,14.92
203,Dengzhou,CN,2021-09-29 16:49:39,37.8086,120.7508,65.91,81,2,3.18
204,Garowe,SO,2021-09-29 16:49:40,8.4054,48.4845,85.19,47,73,22.01
205,Palauig,PH,2021-09-29 16:49:40,15.435,119.9045,80.94,81,50,4.16
206,Lasa,IT,2021-09-29 16:49:40,46.6166,10.7002,64.31,88,96,3.98
207,Sukhobezvodnoye,RU,2021-09-29 16:49:41,57.0491,44.8891,39.0,92,47,4.81
208,Tura,IN,2021-09-29 16:49:41,25.5198,90.2201,72.05,87,100,0.96
209,Prieska,ZA,2021-09-29 16:49:42,-29.6641,22.7474,71.78,32,47,13.11
210,Talara,PE,2021-09-29 16:49:42,-4.5772,-81.2719,74.16,64,0,13.8
211,Saldanha,ZA,2021-09-29 16:49:43,-33.0117,17.9442,69.85,68,0,20.0
212,Misratah,LY,2021-09-29 16:49:43,32.3754,15.0925,78.44,64,0,15.93
213,La Palma,US,2021-09-29 16:49:44,33.8464,-118.0467,74.12,72,20,1.01
214,Pires Do Rio,BR,2021-09-29 16:49:44,-17.2997,-48.2794,89.92,25,51,3.38
215,Iqaluit,CA,2021-09-29 16:49:45,63.7506,-68.5145,35.33,80,75,11.01
216,Graaff-Reinet,ZA,2021-09-29 16:49:45,-32.2522,24.5308,50.92,94,100,12.21
217,Katsuura,JP,2021-09-29 16:49:46,35.1333,140.3,72.1,75,100,6.69
218,Nome,US,2021-09-29 16:49:47,64.5011,-165.4064,28.47,80,90,3.44
219,Norman Wells,CA,2021-09-29 16:45:07,65.282,-126.8329,28.44,80,75,4.61
220,Tovarkovo,RU,2021-09-29 16:49:47,54.6762,35.9386,43.23,78,91,3.85
221,Kaliua,TZ,2021-09-29 16:49:48,-5.0606,31.7936,82.9,31,80,6.33
222,Marfino,RU,2021-09-29 16:49:48,55.7028,37.3822,45.09,72,75,8.95
223,Altay,CN,2021-09-29 16:49:49,47.8667,88.1167,50.02,70,99,7.2
224,Richards Bay,ZA,2021-09-29 16:49:49,-28.783,32.0377,66.99,73,100,7.58
225,Inhambane,MZ,2021-09-29 16:49:50,-23.865,35.3833,78.78,78,75,8.99
226,Bengkulu,ID,2021-09-29 16:49:50,-3.8004,102.2655,75.16,93,100,6.62
227,Imeni Karla Libknekhta,RU,2021-09-29 16:49:51,51.6232,35.4775,43.32,67,41,6.85
228,Ulaanbaatar,MN,2021-09-29 16:48:05,47.9077,106.8832,26.73,80,0,4.47
229,Tuzha,RU,2021-09-29 16:49:52,57.6062,47.936,42.24,84,96,3.85
230,Lithakia,GR,2021-09-29 16:49:52,37.7167,20.8333,79.88,69,40,4.61
231,Pingliang,CN,2021-09-29 16:49:53,35.5392,106.6861,62.51,80,100,3.11
232,Laguna,US,2021-09-29 16:49:53,38.421,-121.4238,72.1,48,1,1.99
233,Fairbanks,US,2021-09-29 16:45:02,64.8378,-147.7164,21.81,90,75,0.0
234,Beringovskiy,RU,2021-09-29 16:49:54,63.05,179.3167,27.43,91,100,29.95
235,Cumana,VE,2021-09-29 16:49:54,10.4635,-64.1775,77.09,64,32,6.42
236,Stornoway,GB,2021-09-29 16:49:55,58.2093,-6.3865,51.93,71,40,11.5
237,Mbour,SN,2021-09-29 16:49:55,14.422,-16.9638,87.89,72,36,12.75
238,Sibolga,ID,2021-09-29 16:49:55,1.7427,98.7792,76.32,95,100,4.43
239,Ojinaga,MX,2021-09-29 16:49:56,29.5667,-104.4167,86.58,32,1,4.61
240,Ponta Delgada,PT,2021-09-29 16:45:27,37.7333,-25.6667,75.92,78,20,6.91
241,Malangali,TZ,2021-09-29 16:49:57,-8.5667,34.85,70.92,50,30,13.73
242,Komsomolskiy,UZ,2021-09-29 16:49:57,40.4272,71.7189,66.92,63,3,6.91
243,Salalah,OM,2021-09-29 16:49:58,17.0151,54.0924,84.29,84,75,8.05
244,Cabedelo,BR,2021-09-29 16:49:58,-6.9811,-34.8339,86.67,71,34,16.31
245,Jhalawar,IN,2021-09-29 16:49:59,24.6,76.15,77.02,89,87,7.47
246,Port Hardy,CA,2021-09-29 16:50:00,50.6996,-127.4199,51.98,82,90,13.8
247,Beloha,MG,2021-09-29 16:50:00,-25.1667,45.05,74.98,64,89,9.13
248,The Valley,AI,2021-09-29 16:50:01,18.217,-63.0578,87.94,62,20,6.91
249,Kaitangata,NZ,2021-09-29 16:50:01,-46.2817,169.8464,42.93,74,82,10.58
250,Northam,GB,2021-09-29 16:50:05,51.0333,-4.2167,58.01,69,50,9.37
251,Plouzane,FR,2021-09-29 16:50:06,48.3833,-4.6167,59.18,58,20,6.91
252,Half Moon Bay,US,2021-09-29 16:50:07,37.4636,-122.4286,67.96,73,1,0.0
253,Lafiagi,NG,2021-09-29 16:50:07,8.8667,5.4167,78.64,89,99,3.47
254,Lorengau,PG,2021-09-29 16:50:08,-2.0226,147.2712,80.37,83,24,4.41
255,Snasa,NO,2021-09-29 16:50:08,64.2457,12.3778,54.81,82,95,8.08
256,Santa Maria,BR,2021-09-29 16:50:09,-29.6842,-53.8069,72.7,68,75,16.11
257,Sao Joao Da Barra,BR,2021-09-29 16:45:48,-21.6403,-41.0511,84.29,70,1,20.33
258,Kurilsk,RU,2021-09-29 16:50:09,45.2333,147.8833,51.82,92,67,9.1
259,Hobyo,SO,2021-09-29 16:50:10,5.3505,48.5268,79.88,77,6,25.34
